truck_id,origin,origin_gps,destination,dest_gps,dist_km,departure,sla_deadline,status,incident_type,penalty_mad,reroute_cost_mad,express_cost_mad,load_type
MAR-1000,Casablanca,"33.5731,-7.5898",Tanger,"35.7595,-5.834",311.26,2025-01-01 09:28:00,2025-01-01 14:20:00,DELAY,TRAFFIC,1500,338,1098,Perishable
MAR-1001,Fes,"34.0331,-5.0003",Agadir,"30.4278,-9.5981",648.55,2025-01-01 20:24:00,2025-01-02 06:00:00,BREAKDOWN,MECHANICAL_FAILURE,1500,789,982,High-Value
MAR-1002,Kenitra,"34.261,-6.5802",Nador,"35.1681,-2.9335",417.12,2025-01-01 14:30:00,2025-01-01 19:59:00,DELAY,WEATHER,1500,473,1522,Standard
MAR-1003,Fes,"34.0331,-5.0003",Casablanca,"33.5731,-7.5898",291.93,2025-01-01 23:44:00,2025-01-02 03:53:00,DELAY,WEATHER,1500,323,1492,Standard
MAR-1004,Tanger,"35.7595,-5.834",Nador,"35.1681,-2.9335",328.58,2025-01-01 13:39:00,2025-01-01 19:00:00,OK,NONE,0,571,1149,Perishable
MAR-1005,Oujda,"34.6805,-1.9077",Marrakech,"31.6295,-7.9811",754.43,2025-01-01 20:08:00,2025-01-02 07:05:00,DELAY,WEATHER,1500,471,1905,Standard
MAR-1006,Kenitra,"34.261,-6.5802",Tanger,"35.7595,-5.834",185.82,2025-01-02 06:19:00,2025-01-02 08:47:00,DELAY,WEATHER,1500,739,1823,Standard
MAR-1007,Agadir,"30.4278,-9.5981",Marrakech,"31.6295,-7.9811",223.62,2025-01-01 14:27:00,2025-01-01 17:23:00,BREAKDOWN,MECHANICAL_FAILURE,1500,577,1846,High-Value
MAR-1008,Nador,"35.1681,-2.9335",Marrakech,"31.6295,-7.9811",684.25,2025-01-01 19:19:00,2025-01-02 06:05:00,OK,NONE,0,581,1742,Perishable
MAR-1009,Oujda,"34.6805,-1.9077",Kenitra,"34.261,-6.5802",520.73,2025-01-01 21:56:00,2025-01-02 05:28:00,OK,NONE,0,417,1334,Perishable
MAR-1010,Agadir,"30.4278,-9.5981",Fes,"34.0331,-5.0003",648.55,2025-01-02 06:39:00,2025-01-02 16:51:00,OK,NONE,0,342,1554,High-Value
MAR-1011,Agadir,"30.4278,-9.5981",Nador,"35.1681,-2.9335",907.81,2025-01-01 23:35:00,2025-01-02 12:55:00,BREAKDOWN,MECHANICAL_FAILURE,1500,721,1300,Perishable
MAR-1012,Marrakech,"31.6295,-7.9811",Nador,"35.1681,-2.9335",684.25,2025-01-02 03:12:00,2025-01-02 13:06:00,BREAKDOWN,MECHANICAL_FAILURE,1500,351,1459,High-Value
MAR-1013,Oujda,"34.6805,-1.9077",Tanger,"35.7595,-5.834",451.98,2025-01-01 17:00:00,2025-01-01 23:16:00,BREAKDOWN,MECHANICAL_FAILURE,1500,686,1932,Standard
MAR-1014,Agadir,"30.4278,-9.5981",Kenitra,"34.261,-6.5802",541.53,2025-01-02 03:21:00,2025-01-02 11:52:00,OK,NONE,0,752,1255,Perishable
